ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
,$0.00,"Invalid ISBN Provided"
"It’s backyard troubles galore for canine friends Buster and Phoebe in two easy-to-read adventures. The trouble begins when Buster and Phoebe get blamed for trashing the backyard and hatch a plan to find the real garbage bandit. But first they have to stay awake and keep away from skunks! Next"," the pals search for buried “bone” treasures only to quibble about which bones belong to which dog. Buster may be shy but he’s smart enough to claim what’s rightfully his and kind enough to share it","Invalid ISBN Provided"
"JUVENILE FICTION / Readers / Beginner",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Dogs; Juvenile fiction.
","Invalid ISBN Provided"
"Bashfulness; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Illustrated children's books.",$0.00,"Invalid ISBN Provided"
"Dogs; Fiction.",$0.00,"Invalid ISBN Provided"
"Bashfulness; Fiction.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Readers / Beginner.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Self-Esteem & Self-Reliance.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Emotions & Feelings.",$0.00,"Invalid ISBN Provided"
"Illustrated children's books.; (OCoLC)fst00967392",$0.00,"Invalid ISBN Provided"
"Dogs.; (OCoLC)fst00896265",$0.00,"Invalid ISBN Provided"
"Readers (primary).",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Readers (Publications).""",Book,"Invalid ISBN Provided"
9781328915108,1328915107,"434,217",-1328915107.8748,-1,-1328915106.7487,-1,-1328915108.7985,-1,-1328915108.0675,-1,-1328915108.3395,-1,-1328915108.586,-1,-1328915108.331,-1,-1328915042.2605,-1,-1328915111.476,-1,-1328915107.43
" ",$0.00,"Invalid ISBN Provided"
"A Spanish/English bilingual adventure with Dav Pilkey's Big Dog and Little Dog. Best friends have to be great at sharing--in this case"," sharing the blame!","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"When Big Dog and Little Dog play tug of war with the couch cushions"," the furniture ends up ruined and their person is not pleased. Best friends have to be great at sharing—in this case","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"With deceptively simple text"," graphic illustrations","Invalid ISBN Provided"
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Dogs""","Dogs; Fiction.
","Invalid ISBN Provided"
"Spanish language materials; Bilingual.""",Book,"Invalid ISBN Provided"
9781338029192,1338029193,"7,460",-1338029193.871,"126,387",-1338029193.1224,"647,998",-1338029194.8064,-1,-1338029193.1999,-1,-1338029194.2964,-1,-1338029193.3189,-1,-1338029193.3189,-1,-1338029197.4584,-1,-1338029197.4584,"347,742",-1338029193.3104
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Now for the first time in 8x8I Love You"," Stinky Face has sold over 1 million copies and still counting!""","Invalid ISBN Provided"
"JUVENILE FICTION / Imagination & Play",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / General (see also headings under Social Themes)""","Christmas; Fiction.
","Invalid ISBN Provided"
"Mother and child; Fiction.",$0.00,"Invalid ISBN Provided"
"Questions and answers; Fiction.""",Book,"Invalid ISBN Provided"
9781338029208,1338029207,"172,377",-1338029207.8887,"539,212",-1338029207.197,"2,142,703",-1338029211.5395,-1,-1338029208.131,-1,-1338029208.437,-1,-1338029208.2245,-1,-1338029208.2245,-1,-1338029146.132,-1,-1338029211.5395,"899,891",-1338029207.468
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"A funny"," Halloween adventure perfect for trick-or-treaters everywhere!""","Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / General (see also headings under Social Themes)""","Halloween; Fiction.
","Invalid ISBN Provided"
"Mother and child; Fiction.",$0.00,"Invalid ISBN Provided"
"Imagination; Fiction.""",Book,"Invalid ISBN Provided"
9781338032222,1338032224,"44,867",-1338032224.9412,"832,768",-1338032224.2829,"627,621",-1338032226.1699,"811,081",-1338032225.3794,-1,-1338032225.6854,-1,-1338032226.2634,"143,098",-1338032225.4729,-1,-1338032163.3719,-1,-1338032228.7794,"121,573",-1338032224.7079
"JUVENILE NONFICTION / Biography & Autobiography / Women",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Readers / Beginner""","Copeland, Misty; Juvenile literature.
","Invalid ISBN Provided"
"Ballet dancers; United States; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"African American dancers; Biography; Juvenile literature.",$0.00,"Invalid ISBN Provided"
Copeland," Misty.","Invalid ISBN Provided"
"Ballet dancers.",$0.00,"Invalid ISBN Provided"
"African American dancers.",$0.00,"Invalid ISBN Provided"
"African Americans; Biography.",$0.00,"Invalid ISBN Provided"
"Women; Biography.",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Biography & Autobiography / Performing Arts.",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Biography & Autobiography / Women.",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Readers / Beginner.""",Book,"Invalid ISBN Provided"
9781338032741,1338032747,"914,665",-1338032749.7959,-1,-1338032747.0342,-1,-1338032751.282,-1,-1338032747.8735,-1,-1338032748.1795,-1,-1338032747.967,-1,-1338032747.967,-1,-1338032687.5915,-1,-1338032751.282,-1,-1338032747.2105
"JUVENILE NONFICTION / Biography & Autobiography / Sports & Recreation""","Football players; United States; Rating of; Juvenile literature.
","Invalid ISBN Provided"
"Football players; Rating of.""",Book,"Invalid ISBN Provided"
9781338038026,1338038028,"847,524",-1338038028.871,-1,-1338038028.1224,"1,937,448",-1338038032.4584,-1,-1338038029.0499,-1,-1338038029.3644,-1,-1338038029.1434,-1,-1338038029.1434,-1,-1338037967.0509,-1,-1338038032.4584,-1,-1338038028.3614
"JUVENILE FICTION / Toys"," Dolls & Puppets","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Knights and knighthood; Fiction.
","Invalid ISBN Provided"
"Motion pictures; Production and direction; Fiction.",$0.00,"Invalid ISBN Provided"
"Selfishness; Fiction.""",Book,"Invalid ISBN Provided"
9781338044027,1338044028,"954,711",-1338044032.271,"801,247",-1338044032.3384,"1,906,307",-1338044032.4584,-1,-1338044032.4584,-1,-1338044032.4584,-1,-1338044032.4584,"61,666",-1338044032.4584,"107,018",-1338044032.4584,-1,-1338044032.4584,-1,-1338044032.4584
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Nuestros superhéroes no pueden ponerse de acuerdo sobre quién es el más rápido. ¡Así que deciden realizar una competencia alrededor del mundo! Pero muy pronto un grupo de villanos tratará de impedirla.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Flash (Fictitious character); Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"Running races; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338044034,1338044036,"291,566",-1338044036.871,"410,668",-1338044035.6549,"1,118,136",-1338044037.8489,"811,043",-1338044037.0499,"910,302",-1338044037.3644,"591,342",-1338044037.1434,"15,726",-1338044037.3134,"57,980",-1338044040.4584,"753,076",-1338044040.4584,-1,-1338044036.3614
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Space warfare; Fiction.",$0.00,"Invalid ISBN Provided"
"Good and evil; Fiction.",$0.00,"Invalid ISBN Provided"
"Star Wars fiction.",$0.00,"Invalid ISBN Provided"
"Science fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338044058,1338044052,"672,987",-1338044056.2362,"197,593",-1338044051.5756,"275,597",-1338044053.6901,"36,365",-1338044052.8996,"65,608",-1338044053.2056,-1,-1338044052.9846,"56,699",-1338044056.2996,"52,017",-1338043990.8921,-1,-1338044056.2996,"337,409",-1338044052.2026
,$0.00,"Invalid ISBN Provided"
"La Cerdita Peppa va por primera vez a una fiesta de pijamas con sus amigas. Pero con tanta emoción y diversión"," ¿podrán dormir Peppa y sus amigas? Descúbrelo en este adorable libro basado en la serie de Nick Jr.""","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Sleepovers; Fiction.
","Invalid ISBN Provided"
"Animals; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338045048,1338045040,"383,266",-1338045040.8887,-1,-1338045040.5795,-1,-1338045044.5395,-1,-1338045041.131,-1,-1338045041.42,-1,-1338045041.2245,0,-1338045044.21,-1,-1338044978.7155,-1,-1338045044.5395,-1,-1338045040.383
,$0.00,"Invalid ISBN Provided"
"Emily Elizabeth está a punto de comenzar Kindergarten y se siente un poco nerviosa. Pero la maestra manda una nota a las casas de sus estudiantes pidiéndoles que traigan a la escuela algo especial para que no se sientan mal el primer día de clases. La maestra nunca imaginó que uno niño pudiera traer una mascota tan grande como Clifford.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Dogs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / School & Education""","Dogs; Fiction.
","Invalid ISBN Provided"
"Kindergarten; Fiction.",$0.00,"Invalid ISBN Provided"
"First day of school; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338047257,1338047256,"1,231,406",-1338047256.8362,-1,-1338047255.5756,-1,-1338047260.2996,0,-1338047260.21,-1,-1338047257.1631,0,-1338047260.21,-1,-1338047256.9846,-1,-1338047190.7441,-1,-1338047260.2996,-1,-1338047256.2111
"JUVENILE NONFICTION / Animals / Birds""","Birds; Behavior; Juvenile literature.
","Invalid ISBN Provided"
"Birds; Morphology; Juvenile literature.""",Book,"Invalid ISBN Provided"
9781338047424,1338047426,"540,694",-1338047426.8362,"321,166",-1338047426.0431,"241,014",-1338047427.6816,"1,730,488",-1338047426.8911,"784,859",-1338047427.1291,-1,-1338047426.9846,"288,171",-1338047426.9846,-1,-1338047430.2996,"808,239",-1338047430.2996,"497,000",-1338047426.1346
"JUVENILE FICTION / Toys"," Dolls & Puppets","Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Friendship; Juvenile fiction.
","Invalid ISBN Provided"
"Superheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Picture books.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"Sidekicks; Fiction.",$0.00,"Invalid ISBN Provided"
"Children's picture books.; NZ-WeK",$0.00,"Invalid ISBN Provided"
"Picture books.",$0.00,"Invalid ISBN Provided"
"Fiction.""",Book,"Invalid ISBN Provided"
9781338054194,1338054198,"240,975",-1338054202.264,"42,193",-1338054198.1066,"1,295,277",-1338054202.4266,-1,-1338054202.4266,"52,311",-1338054202.4266,-1,-1338054202.4266,"89,324",-1338054202.4266,-1,-1338054202.4266,-1,-1338054202.4266,"54,520",-1338054202.4266
,$0.00,"Invalid ISBN Provided"
"Find out in this illustrated storybook based on the hit Nick Jr. animated TV show!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Siblings",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pigs""","Peppa Pig; (Fictitious character); Juvenile fiction.
","Invalid ISBN Provided"
"Swine; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Cold (Disease); Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Picture books.",$0.00,"Invalid ISBN Provided"
"Peppa Pig; (Fictitious character); Fiction.",$0.00,"Invalid ISBN Provided"
"Pigs; Fiction.",$0.00,"Invalid ISBN Provided"
"Cold (Disease); Fiction.",$0.00,"Invalid ISBN Provided"
"Peppa Pig; (Fictitious character.).",$0.00,"Invalid ISBN Provided"
"Swine; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Picture books.",$0.00,"Invalid ISBN Provided"
Swine.,$0.00,"Invalid ISBN Provided"
"Pigs; Fiction.",$0.00,"Invalid ISBN Provided"
"Cold (Disease.).",$0.00,"Invalid ISBN Provided"
Fiction.,$0.00,"Invalid ISBN Provided"
"Juvenile works.; Picture books.; Peppa Pig; (Fictitious character).; (OCoLC)fst01748682; Cold (Disease).; (OCoLC)fst00866963; Swine.; (OCoLC)fst01140419; Picture books.; (OCoLC)fst01726789; Fiction.; (OCoLC)fst01423787; Juvenile works.; (OCoLC)fst01411637;""",Book,"Invalid ISBN Provided"
9781338054446,1338054449,"372,296",-1338054449.8818,"185,855",-1338054449.1131,"451,644",-1338054450.8217,-1,-1338054450.0992,-1,-1338054450.3712,-1,-1338054450.1927,"183,317",-1338054450.1927,-1,-1338054398.2492,-1,-1338054453.5077,"100,677",-1338054449.4192
"JUVENILE FICTION / Toys"," Dolls & Puppets","Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Animals, Mythical; Juvenile fiction.
","Invalid ISBN Provided"
"Clocks and watches; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Ghosts; Fiction.",$0.00,"Invalid ISBN Provided"
"Clocks and watches; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.",$0.00,"Invalid ISBN Provided"
"Readers (Elementary).",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In.",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets.","Invalid ISBN Provided"
Animals," Mythical.; (OCoLC)fst00809602","Invalid ISBN Provided"
"Clocks and watches.; (OCoLC)fst00864521",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Readers (Elementary).; (OCoLC)fst01726483""",Book,"Invalid ISBN Provided"
9781338055580,1338055585,"710,455",-1338055585.8532,-1,-1338055585.0819,-1,-1338055586.7422,-1,-1338055585.9687,-1,-1338055586.2747,0,-1338055589.21,-1,-1338055586.0622,-1,-1338055523.9697,-1,-1338055589.3772,-1,-1338055586.0367
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"It’s the king’s birthday celebration - the biggest party of the year! When Jorah Tightwad challenges the NEXO KNIGHTS(TM) team to a competition against his own heroes"," the Tighty Knighties","Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets","Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Knights and knighthood; Fiction.
","Invalid ISBN Provided"
"Contests; Fiction.",$0.00,"Invalid ISBN Provided"
Kings," queens","Invalid ISBN Provided"
"Birthdays; Fiction.",$0.00,"Invalid ISBN Provided"
"Science fiction.",$0.00,"Invalid ISBN Provided"
"Fantasy.""",Book,"Invalid ISBN Provided"
9781338055597,1338055593,"881,445",-1338055593.8532,-1,-1338055593.0819,-1,-1338055594.7422,-1,-1338055593.9687,-1,-1338055594.2747,0,-1338055597.21,-1,-1338055594.0622,-1,-1338055531.5532,-1,-1338055597.3772,"640,925",-1338055593.3057
"Monstrox is back"," and now he's in cloud form! Plus","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Knights and knighthood; Fiction.
","Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Science fiction.",$0.00,"Invalid ISBN Provided"
"Fantasy.""",Book,"Invalid ISBN Provided"
9781338058253,1338058258,"331,832",-1338058261.0021,-1,-1338058259.5427,"691,547",-1338058261.8838,0,-1338058262.21,-1,-1338058261.4078,"437,154",-1338058262.0028,"224,696",-1338058261.6288,"159,496",-1338058207.5603,-1,-1338058264.5188,"152,251",-1338058260.9148
,$0.00,"Invalid ISBN Provided"
"Nate has collected so many Yo-kai Medals"," a Legendary Yo-kai has appeared: Shogunyan! This tough Yo-kai is Jibanyan's ancestor. But will he be a friend or foe to Nate and Whisper?","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"This is a level 2 reader based on the animated show as seen on Disney XD and Netflix.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9781338087611,1338087614,"562,864",-1338087614.8324,"1,751,297",-1338087614.5527,-1,-1338087615.647,-1,-1338087614.8735,-1,-1338087615.1965,-1,-1338087614.967,-1,-1338087614.967,-1,-1338087618.282,-1,-1338087618.282,-1,-1338087614.219
"JUVENILE NONFICTION / Animals / Animal Welfare",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Animals / Pets""","Veterinarians; Juvenile literature.
","Invalid ISBN Provided"
"Veterinary hospitals; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Veterinary medicine; Juvenile literature.""",Book,"Invalid ISBN Provided"
9781338112757,1338112759,"432,691",-1338112759.8324,"136,049",-1338112759.0342,"713,900",-1338112760.647,-1,-1338112760.307,-1,-1338112760.1795,-1,-1338112760.392,-1,-1338112760.392,-1,-1338112763.282,-1,-1338112763.282,-1,-1338112759.219
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"It's time for the Baby Unicorn Roundup in Charmville! When Hazel noticesone baby unicorn who is different from the others"," she tries out a spell to help him fit in","Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic""","Identity; Fiction.
","Invalid ISBN Provided"
"Unicorns; Fiction.",$0.00,"Invalid ISBN Provided"
"Witches; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9781338112795,1338112791,"1,118,275",-1338112792.765,-1,-1338112791.1491,-1,-1338112795.4266,-1,-1338112795.4266,-1,-1338112792.3326,-1,-1338112795.4266,-1,-1338112795.4266,-1,-1338112795.4266,-1,-1338112795.4266,-1,-1338112789.9356
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"It's almost Sparkle Bunny Day and the Little Charmers each have a special job to do before the Sparkle Bunny comes. The three friends work together to get everything done"," but on the morning of Sparkle Bunny Day","Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Holidays & Celebrations / Easter & Lent""","Holidays; Fiction.
","Invalid ISBN Provided"
"Eggs; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.",$0.00,"Invalid ISBN Provided"
"Rabbits; Fiction.",$0.00,"Invalid ISBN Provided"
"Fantasy.""",Book,"Invalid ISBN Provided"
9781338112900,1338112902,"7,263",-1338112902.8362,"9,566",-1338112902.0431,"214,093",-1338112903.7071,"837,370",-1338112902.8911,-1,-1338112903.1801,-1,-1338112903.7836,"382,903",-1338112902.9846,"165,519",-1338112906.2996,"62,303",-1338112906.2996,"13,749",-1338112902.1686
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Pokâemon (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Brothers and sisters; Fiction.""",Book,"Invalid ISBN Provided"
9781338113693,1338113690,"372,861",-1338113690.871,"231,132",-1338113690.1224,"336,923",-1338113691.8489,-1,-1338113691.0499,-1,-1338113691.3644,-1,-1338113691.9424,-1,-1338113691.1434,-1,-1338113629.0509,-1,-1338113694.4584,-1,-1338113690.3869
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
9781338117509,1338117505,"54,839",-1338117505.8362,"68,491",-1338117505.0431,"103,057",-1338117506.6646,"451,422",-1338117505.8996,"194,475",-1338117506.2141,"154,655",-1338117505.9846,"366,675",-1338117505.9846,-1,-1338117443.4756,"98,011",-1338117509.2996,"186,256",-1338117505.2366
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Bank robberies; Fiction.
","Invalid ISBN Provided"
"Police; Fiction.",$0.00,"Invalid ISBN Provided"
"LEGO toys; Fiction.""",Book,"Invalid ISBN Provided"
9781338117950,1338117955,"59,914",-1338117955.9582,"19,080",-1338117955.3217,"289,903",-1338117957.239,-1,-1338117956.4485,-1,-1338117956.6865,-1,-1338117957.341,-1,-1338117956.542,"121,683",-1338117891.5595,"338,847",-1338117959.857,"36,983",-1338117955.692
,$0.00,"Invalid ISBN Provided"
"This Level 2 reader is based on the Pokemon X & Y animated series.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Pokâemon (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9781338121803,1338121804,"364,623",-1338121804.8532,"1,138,527",-1338121804.0819,-1,-1338121805.7677,-1,-1338121804.9687,-1,-1338121805.2832,-1,-1338121805.0622,-1,-1338121805.0622,-1,-1338121738.9152,-1,-1338121808.3772,-1,-1338121804.3057
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"In book #1"," Ruby","Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Science & Nature / General""","Fairies; Juvenile fiction.
","Invalid ISBN Provided"
"Magic; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Fairies; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9781338121827,1338121820,"473,246",-1338121820.9898,-1,-1338121820.394,-1,-1338121822.3666,-1,-1338121821.5931,-1,-1338121821.9161,-1,-1338121821.6866,-1,-1338121821.6866,-1,-1338121755.5396,-1,-1338121825.0016,-1,-1338121820.9046
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"In book #2"," a magic shell goes missing! Without it","Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Nature & the Natural World / General (see also headings under Animals)""","Fairies; Juvenile fiction.
","Invalid ISBN Provided"
"Magic; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Fairies; Fiction.",$0.00,"Invalid ISBN Provided"
"Magic; Fiction.""",Book,"Invalid ISBN Provided"
9781338121841,1338121847,"362,872",-1338121847.871,-1,-1338121847.1224,-1,-1338121848.8489,-1,-1338121848.0499,-1,-1338121848.3644,-1,-1338121848.1434,0,-1338121851.21,-1,-1338121785.6344,-1,-1338121851.4584,-1,-1338121847.3869
,$0.00,"Invalid ISBN Provided"
"In this third book"," Ruby","Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Nature & the Natural World / General (see also headings under Animals)""","Fairies; Juvenile fiction.
","Invalid ISBN Provided"
"Revues; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Stage fright; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Fairies; Fiction.",$0.00,"Invalid ISBN Provided"
"Performing arts; Fiction.",$0.00,"Invalid ISBN Provided"
"Stage fright; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9781338135589,1338135589,"110,256",-1338135589.8324,"105,782",-1338135589.0342,-1,-1338135590.664,-1,-1338135589.8735,-1,-1338135590.1625,-1,-1338135589.967,-1,-1338135589.967,"193,566",-1338135538.8735,"112,868",-1338135593.282,-1,-1338135589.151
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"This Level 2 reader features original illustrations.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Imagination & Play""","Cakes; Fiction.
","Invalid ISBN Provided"
"Baking; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9781338144994,1338144995,"127,844",-1338144995.8324,"259,079",-1338144995.0342,"196,700",-1338144996.613,"24,048",-1338144995.882,"64,848",-1338144996.154,"156,696",-1338144995.967,"58,077",-1338144999.282,"72,991",-1338144933.458,"399,689",-1338144999.282,"293,949",-1338144996.0095
,$0.00,"Invalid ISBN Provided"
"Peppa y George van a nadir"," pero George tiene un poco de miedo. ¿Cómo lo convencerán Mamá Cerda y Papá Cerdo de que se meta a la piscina?""","Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pigs",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Pigs; Fiction.
","Invalid ISBN Provided"
"Animals; Fiction.",$0.00,"Invalid ISBN Provided"
"Swimming; Fiction.",$0.00,"Invalid ISBN Provided"
"Spanish language materials.""",Book,"Invalid ISBN Provided"
9781338148640,1338148648,"18,351",-1338148648.864,"29,155",-1338148648.1066,"382,517",-1338148649.8171,"70,012",-1338148649.8766,-1,-1338148649.3411,-1,-1338148649.9531,"147,232",-1338148649.9531,-1,-1338148598.0181,"54,554",-1338148652.4266,"15,165",-1338148648.3296
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"This Level 2 reader is based on an episode from the new season of Pokemon Sun & Moon"," as seen on Disney XD.""","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Pokâemon (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Monsters; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
